Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTNUM          reduce using rule 35 (expr -> expr LEQ expr .)
    FLOAT           reduce using rule 35 (expr -> expr LEQ expr .)
    STRING          reduce using rule 35 (expr -> expr LEQ expr .)
    ZEROS           reduce using rule 35 (expr -> expr LEQ expr .)
    ONES            reduce using rule 35 (expr -> expr LEQ expr .)
    EYE             reduce using rule 35 (expr -> expr LEQ expr .)
    [               reduce using rule 35 (expr -> expr LEQ expr .)
    IF              reduce using rule 35 (expr -> expr LEQ expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46

  ! +               [ reduce using rule 35 (expr -> expr LEQ expr .) ]
  ! -               [ reduce using rule 35 (expr -> expr LEQ expr .) ]
  ! *               [ reduce using rule 35 (expr -> expr LEQ expr .) ]
  ! /               [ reduce using rule 35 (expr -> expr LEQ expr .) ]
  ! DOTADD          [ reduce using rule 35 (expr -> expr LEQ expr .) ]
  ! DOTSUB          [ reduce using rule 35 (expr -> expr LEQ expr .) ]
  ! DOTMUL          [ reduce using rule 35 (expr -> expr LEQ expr .) ]
  ! DOTDIV          [ reduce using rule 35 (expr -> expr LEQ expr .) ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 88

    (36) expr -> expr NEQ expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 36 (expr -> expr NEQ expr .)
    ,               reduce using rule 36 (expr -> expr NEQ expr .)
    EQ              reduce using rule 36 (expr -> expr NEQ expr .)
    NEQ             reduce using rule 36 (expr -> expr NEQ expr .)
    '               reduce using rule 36 (expr -> expr NEQ expr .)
    )               reduce using rule 36 (expr -> expr NEQ expr .)
    ]               reduce using rule 36 (expr -> expr NEQ expr .)
    :               reduce using rule 36 (expr -> expr NEQ expr .)
    {               reduce using rule 36 (expr -> expr NEQ expr .)
    BREAK           reduce using rule 36 (expr -> expr NEQ expr .)
    CONTINUE        reduce using rule 36 (expr -> expr NEQ expr .)
    RETURN          reduce using rule 36 (expr -> expr NEQ expr .)
    PRINT           reduce using rule 36 (expr -> expr NEQ expr .)
    (               reduce using rule 36 (expr -> expr NEQ expr .)
    ID              reduce using rule 36 (expr -> expr NEQ expr .)
    FOR             reduce using rule 36 (expr -> expr NEQ expr .)
    WHILE           reduce using rule 36 (expr -> expr NEQ expr .)
    INTNUM          reduce using rule 36 (expr -> expr NEQ expr .)
    FLOAT           reduce using rule 36 (expr -> expr NEQ expr .)
    STRING          reduce using rule 36 (expr -> expr NEQ expr .)
    ZEROS           reduce using rule 36 (expr -> expr NEQ expr .)
    ONES            reduce using rule 36 (expr -> expr NEQ expr .)
    EYE             reduce using rule 36 (expr -> expr NEQ expr .)
    [               reduce using rule 36 (expr -> expr NEQ expr .)
    IF              reduce using rule 36 (expr -> expr NEQ expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    <               shift and go to state 51
    >               shift and go to state 52

  ! +               [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! -               [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! *               [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! /               [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! DOTADD          [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! DOTSUB          [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! DOTMUL          [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! DOTDIV          [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! GEQ             [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! LEQ             [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! <               [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! >               [ reduce using rule 36 (expr -> expr NEQ expr .) ]
  ! EQ              [ shift and go to state 47 ]
  ! NEQ             [ shift and go to state 50 ]
  ! '               [ shift and go to state 53 ]


state 89

    (37) expr -> expr < expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 37 (expr -> expr < expr .)
    ,               reduce using rule 37 (expr -> expr < expr .)
    EQ              reduce using rule 37 (expr -> expr < expr .)
    GEQ             reduce using rule 37 (expr -> expr < expr .)
    LEQ             reduce using rule 37 (expr -> expr < expr .)
    NEQ             reduce using rule 37 (expr -> expr < expr .)
    <               reduce using rule 37 (expr -> expr < expr .)
    >               reduce using rule 37 (expr -> expr < expr .)
    '               reduce using rule 37 (expr -> expr < expr .)
    )               reduce using rule 37 (expr -> expr < expr .)
    ]               reduce using rule 37 (expr -> expr < expr .)
    :               reduce using rule 37 (expr -> expr < expr .)
    {               reduce using rule 37 (expr -> expr < expr .)
    BREAK           reduce using rule 37 (expr -> expr < expr .)
    CONTINUE        reduce using rule 37 (expr -> expr < expr .)
    RETURN          reduce using rule 37 (expr -> expr < expr .)
    PRINT           reduce using rule 37 (expr -> expr < expr .)
    (               reduce using rule 37 (expr -> expr < expr .)
    ID              reduce using rule 37 (expr -> expr < expr .)
    FOR             reduce using rule 37 (expr -> expr < expr .)
    WHILE           reduce using rule 37 (expr -> expr < expr .)
    INTNUM          reduce using rule 37 (expr -> expr < expr .)
    FLOAT           reduce using rule 37 (expr -> expr < expr .)
    STRING          reduce using rule 37 (expr -> expr < expr .)
    ZEROS           reduce using rule 37 (expr -> expr < expr .)
    ONES            reduce using rule 37 (expr -> expr < expr .)
    EYE             reduce using rule 37 (expr -> expr < expr .)
    [               reduce using rule 37 (expr -> expr < expr .)
    IF              reduce using rule 37 (expr -> expr < expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46

  ! +               [ reduce using rule 37 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 37 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 37 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 37 (expr -> expr < expr .) ]
  ! DOTADD          [ reduce using rule 37 (expr -> expr < expr .) ]
  ! DOTSUB          [ reduce using rule 37 (expr -> expr < expr .) ]
  ! DOTMUL          [ reduce using rule 37 (expr -> expr < expr .) ]
  ! DOTDIV          [ reduce using rule 37 (expr -> expr < expr .) ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 90

    (38) expr -> expr > expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 38 (expr -> expr > expr .)
    ,               reduce using rule 38 (expr -> expr > expr .)
    EQ              reduce using rule 38 (expr -> expr > expr .)
    GEQ             reduce using rule 38 (expr -> expr > expr .)
    LEQ             reduce using rule 38 (expr -> expr > expr .)
    NEQ             reduce using rule 38 (expr -> expr > expr .)
    <               reduce using rule 38 (expr -> expr > expr .)
    >               reduce using rule 38 (expr -> expr > expr .)
    '               reduce using rule 38 (expr -> expr > expr .)
    )               reduce using rule 38 (expr -> expr > expr .)
    ]               reduce using rule 38 (expr -> expr > expr .)
    :               reduce using rule 38 (expr -> expr > expr .)
    {               reduce using rule 38 (expr -> expr > expr .)
    BREAK           reduce using rule 38 (expr -> expr > expr .)
    CONTINUE        reduce using rule 38 (expr -> expr > expr .)
    RETURN          reduce using rule 38 (expr -> expr > expr .)
    PRINT           reduce using rule 38 (expr -> expr > expr .)
    (               reduce using rule 38 (expr -> expr > expr .)
    ID              reduce using rule 38 (expr -> expr > expr .)
    FOR             reduce using rule 38 (expr -> expr > expr .)
    WHILE           reduce using rule 38 (expr -> expr > expr .)
    INTNUM          reduce using rule 38 (expr -> expr > expr .)
    FLOAT           reduce using rule 38 (expr -> expr > expr .)
    STRING          reduce using rule 38 (expr -> expr > expr .)
    ZEROS           reduce using rule 38 (expr -> expr > expr .)
    ONES            reduce using rule 38 (expr -> expr > expr .)
    EYE             reduce using rule 38 (expr -> expr > expr .)
    [               reduce using rule 38 (expr -> expr > expr .)
    IF              reduce using rule 38 (expr -> expr > expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46

  ! +               [ reduce using rule 38 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 38 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 38 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 38 (expr -> expr > expr .) ]
  ! DOTADD          [ reduce using rule 38 (expr -> expr > expr .) ]
  ! DOTSUB          [ reduce using rule 38 (expr -> expr > expr .) ]
  ! DOTMUL          [ reduce using rule 38 (expr -> expr > expr .) ]
  ! DOTDIV          [ reduce using rule 38 (expr -> expr > expr .) ]
  ! EQ              [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! NEQ             [ shift and go to state 50 ]
  ! <               [ shift and go to state 51 ]
  ! >               [ shift and go to state 52 ]
  ! '               [ shift and go to state 53 ]


state 91

    (11) inst -> ids = expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               reduce using rule 11 (inst -> ids = expr .)
    ,               reduce using rule 11 (inst -> ids = expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
